/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/trading_loop.py:7: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
INFO:     Started server process [510789]
INFO:     Waiting for application startup.
2026-03-11 15:55:59 - app - INFO - Startup auto-resume disabled. OpenClaw should own PM scheduling.
2026-03-11 15:55:59 - app - INFO - Internal APScheduler disabled. Use OpenClaw cron jobs instead.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
2026-03-11 15:56:02 - app - INFO - Rate limiter initialized (60 req/min)
2026-03-11 15:56:02 - app - INFO - [pm1] Initialized PaperExecutor (PAPER mode)
2026-03-11 15:56:02 - app - INFO - [pm1] Created PaperExecutor (PAPER mode)
2026-03-11 15:56:02 - app - INFO - [pm2] Initialized PaperExecutor (PAPER mode)
2026-03-11 15:56:02 - app - INFO - [pm2] Created PaperExecutor (PAPER mode)
2026-03-11 15:56:02 - app - INFO - [pm3] Initialized PaperExecutor (PAPER mode)
2026-03-11 15:56:02 - app - INFO - [pm3] Created PaperExecutor (PAPER mode)
2026-03-11 15:56:02 - app - INFO - [pm4] Initialized PaperExecutor (PAPER mode)
2026-03-11 15:56:02 - app - INFO - [pm4] Created PaperExecutor (PAPER mode)
2026-03-11 15:56:02 - app - INFO - [pm5] Initialized PaperExecutor (PAPER mode)
2026-03-11 15:56:02 - app - INFO - [pm5] Created PaperExecutor (PAPER mode)
2026-03-11 15:56:02 - app - INFO - [pm6] Initialized PaperExecutor (PAPER mode)
2026-03-11 15:56:02 - app - INFO - [pm6] Created PaperExecutor (PAPER mode)
INFO:     127.0.0.1:38090 - "GET /api/live/overview?lines=2 HTTP/1.1" 200 OK
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
2026-03-12 00:14:23 - app - INFO -    [CACHE HIT] Using cached Alpha Vantage news for AMD
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
2026-03-12 00:14:24 - app - INFO -    [CACHE HIT] Using cached Alpha Vantage news for TSM
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
2026-03-12 00:14:24 - app - INFO -    [AI] Stage 1: Analyst generating report for AMD...
2026-03-12 00:14:24 - app - INFO -    [CACHE HIT] Using cached Analyst Report for AMD (Age: 2:54:30.912752)
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
2026-03-12 00:14:25 - app - INFO -    [CACHE HIT] Using cached Alpha Vantage news for ASML
2026-03-12 00:14:25 - app - INFO -    [AI] Stage 1: Analyst generating report for TSM...
2026-03-12 00:14:25 - app - INFO -    [CACHE HIT] Using cached Analyst Report for TSM (Age: 2:53:52.208171)
2026-03-12 00:14:25 - app - INFO - [Max Leverage] Analyzing MRVL (Holding: None)...
2026-03-12 00:14:25 - app - INFO - [Max Leverage] Analyzing ARM (Holding: None)...
2026-03-12 00:14:25 - app - INFO -    [CACHE HIT] Using cached Alpha Vantage news for MU
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
2026-03-12 00:14:26 - app - INFO -    [AI] Stage 1: Analyst generating report for ASML...
2026-03-12 00:14:26 - app - INFO -    [CACHE HIT] Using cached Analyst Report for ASML (Age: 2:53:15.535240)
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
2026-03-12 00:14:26 - app - INFO - [Max Leverage] Analyzing AVGO (Holding: None)...
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
2026-03-12 00:14:26 - app - INFO -    [AI] Stage 1: Analyst generating report for MU...
2026-03-12 00:14:26 - app - INFO -    [CACHE HIT] Using cached Analyst Report for MU (Age: 2:52:40.230796)
2026-03-12 00:14:27 - app - INFO - [Max Leverage] Analyzing ALAB (Holding: None)...
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
2026-03-12 00:14:28 - app - INFO -    [CACHE HIT] Using cached Alpha Vantage news for ARM
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
2026-03-12 00:14:29 - app - INFO -    [CACHE HIT] Using cached Alpha Vantage news for MRVL
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
2026-03-12 00:14:29 - app - INFO - [pm3] Sentinel Check: Scanning for volatility sparks...
2026-03-12 00:14:29 - app - INFO - [2026-03-12 00:14:29.509325] Starting Market Analysis for Liquidity Vacuum Alpha (pm3)...
2026-03-12 00:14:29 - app - INFO - [pm3] Weekday detected: Analyzing Stocks + Crypto
2026-03-12 00:14:29 - app - INFO - [pm3] Phase 1: Generating analyst reports for 17 assets in parallel...
2026-03-12 00:14:29 - app - INFO -    [CACHE HIT] Using cached Alpha Vantage news for ALAB
2026-03-12 00:14:29 - app - INFO -    [CACHE HIT] Using cached Alpha Vantage news for AVGO
2026-03-12 00:14:29 - app - INFO - [Liquidity Vacuum Alpha] Analyzing BTC-USD (Holding: None)...
2026-03-12 00:14:29 - app - INFO - Fetching BTC-USD (crypto) from Binance...
2026-03-12 00:14:29 - app - INFO - [Liquidity Vacuum Alpha] Analyzing ETH-USD (Holding: None)...
2026-03-12 00:14:29 - app - INFO - [Liquidity Vacuum Alpha] Analyzing TSLA (Holding: None)...
2026-03-12 00:14:29 - app - INFO - Fetching ETH-USD (crypto) from Binance...
2026-03-12 00:14:30 - app - INFO - [Liquidity Vacuum Alpha] Analyzing SOL-USD (Holding: None)...
2026-03-12 00:14:30 - app - INFO - Fetching SOL-USD (crypto) from Binance...
2026-03-12 00:14:30 - app - INFO -    [AI] Stage 1: Analyst generating report for ARM...
2026-03-12 00:14:30 - app - INFO -    [CACHE HIT] Using cached Analyst Report for ARM (Age: 2:51:33.137053)
2026-03-12 00:14:30 - app - INFO - [Max Leverage] Analyzing PLTR (Holding: None)...
2026-03-12 00:14:30 - app - INFO -    [AI] Stage 1: Analyst generating report for ALAB...
2026-03-12 00:14:30 - app - INFO -    [CACHE HIT] Using cached Analyst Report for ALAB (Age: 2:50:20.118714)
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
2026-03-12 00:14:30 - app - INFO -    [AI] Stage 1: Analyst generating report for MRVL...
2026-03-12 00:14:30 - app - INFO -    [CACHE HIT] Using cached Analyst Report for MRVL (Age: 2:52:08.231299)
2026-03-12 00:14:31 - app - INFO - [Max Leverage] Analyzing GOOG (Holding: None)...
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
2026-03-12 00:14:31 - app - INFO -    [CACHE HIT] Using cached Alpha Vantage news for TSLA
2026-03-12 00:14:31 - app - INFO -    [AI] Stage 1: Analyst generating report for AVGO...
2026-03-12 00:14:31 - app - INFO -    [CACHE HIT] Using cached Analyst Report for AVGO (Age: 2:50:58.908762)
2026-03-12 00:14:31 - app - INFO -    [CACHE HIT] Using cached Alpha Vantage news for BTC-USD
2026-03-12 00:14:31 - app - INFO -    [FALLBACK] Fetching news for BTC-USD from Yahoo Finance...
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
2026-03-12 00:14:32 - app - INFO -    [CACHE HIT] Using cached Alpha Vantage news for SOL-USD
2026-03-12 00:14:32 - app - INFO -    [CACHE HIT] Using cached Alpha Vantage news for ETH-USD
2026-03-12 00:14:32 - app - INFO -    [FALLBACK] Fetching news for ETH-USD from Yahoo Finance...
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
2026-03-12 00:14:32 - app - INFO - [pm2] Sentinel Check: Scanning for volatility sparks...
2026-03-12 00:14:32 - app - INFO - [2026-03-12 00:14:32.878333] Starting Market Analysis for The Sentient Structurist (pm2)...
2026-03-12 00:14:32 - app - INFO - [pm2] Weekday detected: Analyzing Stocks + Crypto
2026-03-12 00:14:32 - app - INFO - [pm2] Phase 1: Generating analyst reports for 17 assets in parallel...
2026-03-12 00:14:33 - app - INFO -    [AI] Stage 1: Analyst generating report for TSLA...
2026-03-12 00:14:33 - app - INFO -    [CACHE HIT] Using cached Analyst Report for TSLA (Age: 2:59:18.148120)
2026-03-12 00:14:33 - app - INFO - [The Sentient Structurist] Analyzing ETH-USD (Holding: None)...
2026-03-12 00:14:33 - app - INFO - Fetching ETH-USD (crypto) from Binance...
2026-03-12 00:14:33 - app - INFO - [The Sentient Structurist] Analyzing SOL-USD (Holding: None)...
2026-03-12 00:14:33 - app - INFO - Fetching SOL-USD (crypto) from Binance...
2026-03-12 00:14:33 - app - INFO - [The Sentient Structurist] Analyzing BTC-USD (Holding: None)...
2026-03-12 00:14:33 - app - INFO - Fetching BTC-USD (crypto) from Binance...
2026-03-12 00:14:33 - app - INFO - [The Sentient Structurist] Analyzing TSLA (Holding: None)...
2026-03-12 00:14:33 - app - INFO - [Liquidity Vacuum Alpha] Analyzing GOOGL (Holding: None)...
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
2026-03-12 00:14:34 - app - WARNING - Warning: Fear & Greed Index data is 24.2 hours old
2026-03-12 00:14:34 - app - WARNING - Warning: Fear & Greed Index data is 24.2 hours old
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
2026-03-12 00:14:35 - app - INFO -    [CACHE HIT] Using cached Alpha Vantage news for GOOGL
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
2026-03-12 00:14:35 - app - INFO -    [CACHE HIT] Using cached Alpha Vantage news for TSLA
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
2026-03-12 00:14:35 - app - INFO -    [CACHE HIT] Using cached Alpha Vantage news for BTC-USD
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
2026-03-12 00:14:35 - app - INFO -    [FALLBACK] Fetching news for BTC-USD from Yahoo Finance...
2026-03-12 00:14:35 - app - INFO -    [CACHE HIT] Using cached Alpha Vantage news for ETH-USD
2026-03-12 00:14:35 - app - INFO -    [FALLBACK] Fetching news for ETH-USD from Yahoo Finance...
2026-03-12 00:14:35 - app - INFO -    [CACHE HIT] Using cached Alpha Vantage news for SOL-USD
2026-03-12 00:14:36 - app - INFO -    [CACHE HIT] Using cached Alpha Vantage news for PLTR
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
   [Derivatives] Fetched real-time data for SOL-USD
   [Derivatives] Loaded data for SOL-USD: Funding=4.554e-05, OI=824538861.065829
2026-03-12 00:14:36 - app - INFO -    [AI] Stage 1: Analyst generating report for SOL-USD...
2026-03-12 00:14:36 - app - INFO -    [CACHE HIT] Using cached Analyst Report for SOL-USD (Age: 2:57:22.385016)
   [Derivatives] Fetched real-time data for ETH-USD
   [Derivatives] Loaded data for ETH-USD: Funding=9.02e-06, OI=4328209285.901617
2026-03-12 00:14:36 - app - INFO -    [AI] Stage 1: Analyst generating report for ETH-USD...
2026-03-12 00:14:36 - app - INFO -    [CACHE HIT] Using cached Analyst Report for ETH-USD (Age: 2:58:44.072151)
   [Derivatives] Fetched real-time data for BTC-USD
   [Derivatives] Loaded data for BTC-USD: Funding=-7.802e-05, OI=5805935438.748039
2026-03-12 00:14:36 - app - INFO -    [AI] Stage 1: Analyst generating report for BTC-USD...
2026-03-12 00:14:36 - app - INFO -    [AI] Stage 1: Analyst generating report for GOOGL...
2026-03-12 00:14:36 - app - INFO -    [CACHE HIT] Using cached Analyst Report for GOOGL (Age: 2:56:36.922316)
2026-03-12 00:14:36 - app - INFO -    [CACHE HIT] Using cached Analyst Report for BTC-USD (Age: 2:58:04.527236)
2026-03-12 00:14:36 - app - INFO -    [CACHE HIT] Using cached Alpha Vantage news for GOOG
2026-03-12 00:14:37 - app - INFO - [Liquidity Vacuum Alpha] Analyzing NVDA (Holding: None)...
2026-03-12 00:14:37 - app - INFO - [Liquidity Vacuum Alpha] Analyzing META (Holding: None)...
2026-03-12 00:14:37 - app - INFO -    [AI] Stage 1: Analyst generating report for PLTR...
2026-03-12 00:14:37 - app - INFO -    [CACHE HIT] Using cached Analyst Report for PLTR (Age: 2:49:48.205869)
2026-03-12 00:14:37 - app - INFO - [Liquidity Vacuum Alpha] Analyzing AMD (Holding: None)...
2026-03-12 00:14:37 - app - INFO -    [AI] Stage 1: Analyst generating report for TSLA...
2026-03-12 00:14:37 - app - INFO - [Liquidity Vacuum Alpha] Analyzing TSM (Holding: None)...
2026-03-12 00:14:37 - app - INFO -    [CACHE HIT] Using cached Analyst Report for TSLA (Age: 2:59:22.767737)
2026-03-12 00:14:38 - app - INFO - [The Sentient Structurist] Analyzing GOOGL (Holding: None)...
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
2026-03-12 00:14:39 - app - INFO -    [CACHE HIT] Using cached Alpha Vantage news for NVDA
2026-03-12 00:14:39 - app - INFO -    [CACHE HIT] Using cached Alpha Vantage news for TSM
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
2026-03-12 00:14:39 - app - INFO -    [AI] Stage 1: Analyst generating report for GOOG...
2026-03-12 00:14:39 - app - INFO -    [CACHE HIT] Using cached Analyst Report for GOOG (Age: 2:49:13.446179)
2026-03-12 00:14:39 - app - INFO -    [CACHE HIT] Using cached Alpha Vantage news for AMD
2026-03-12 00:14:39 - app - INFO - [pm4] Phase 1 Complete: Generated 17 analyst reports
2026-03-12 00:14:39 - app - INFO -    [CACHE HIT] Using cached Alpha Vantage news for META
2026-03-12 00:14:39 - app - INFO - [pm4] Phase 2 candidate filter: 17 total -> 2 selected (target 2-4) | ARM: conf=8.0; NVDA: backfill_top_conf
2026-03-12 00:14:39 - app - INFO - [pm4] 🛡️ Sentinel advisory (PAPER mode bypass): Sentinel: Market within normal range. LLM call blocked.
2026-03-12 00:14:39 - app - INFO -    [CACHE HIT] Using cached Alpha Vantage news for GOOGL
2026-03-12 00:14:39 - app - INFO - [pm4] Phase 2: PM reviewing all reports and making decisions...
2026-03-12 00:14:40 - app - INFO -    [AI] Stage 1: Analyst generating report for NVDA...
   [Derivatives] Fetched real-time data for BTC-USD
   [Derivatives] Loaded data for BTC-USD: Funding=-7.802e-05, OI=5805935438.748039
2026-03-12 00:14:40 - app - INFO -    [AI] Stage 1: Analyst generating report for BTC-USD...
2026-03-12 00:14:40 - app - INFO -    [CACHE HIT] Using cached Analyst Report for BTC-USD (Age: 2:58:08.342211)
2026-03-12 00:14:40 - app - INFO -    [CACHE HIT] Using cached Analyst Report for NVDA (Age: 2:56:00.339089)
   [Derivatives] Fetched real-time data for ETH-USD
   [Derivatives] Loaded data for ETH-USD: Funding=9.02e-06, OI=4328209285.901617
2026-03-12 00:14:41 - app - INFO -    [AI] Stage 1: Analyst generating report for TSM...
2026-03-12 00:14:40 - app - INFO -    [AI] Stage 1: Analyst generating report for ETH-USD...
2026-03-12 00:14:41 - app - INFO -    [CACHE HIT] Using cached Analyst Report for TSM (Age: 2:54:08.025594)
2026-03-12 00:14:41 - app - INFO -    [CACHE HIT] Using cached Analyst Report for ETH-USD (Age: 2:58:48.465114)
2026-03-12 00:14:41 - app - INFO -    [AI] Stage 1: Analyst generating report for AMD...
2026-03-12 00:14:41 - app - INFO - [The Sentient Structurist] Analyzing NVDA (Holding: None)...
2026-03-12 00:14:41 - app - INFO - [Liquidity Vacuum Alpha] Analyzing ASML (Holding: None)...
2026-03-12 00:14:41 - app - INFO -    [CACHE HIT] Using cached Analyst Report for AMD (Age: 2:54:47.525733)
